+++    Cheboksary        2020-08-16 05:30:10+03:00
O&M    #14078461
%%LST SG:;%%
RETCODE = 0  Operation succeeded

SG Information
--------------
 Signaling gateway ID  SG name   SG Type      Equipment ID     Master/Slave type 

 0                     TLHWMG01  Embedded SG  172.16.1.5:2944  Master            
(Number of results = 1)

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 
 22      172.16.1.5:2944  A7333           1                        1957            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7334           1                        1958            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7335           1                        1959            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7336           1                        1960            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7337           1                        1961            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7338           1                        1962            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7339           1                        1963            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7340           1                        1964            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7341           1                        1965            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7342           1                        1966            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7343           1                        1967            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7344           1                        1968            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7345           1                        1969            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7346           1                        1970            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7347           1                        1971            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7348           1                        1972            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7349           1                        1973            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7350           1                        1974            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7351           1                        1975            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7352           1                        1976            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7353           1                        1977            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7354           1                        1978            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7355           1                        1979            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7356           1                        1980            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7357           1                        1981            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7358           1                        1982            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7359           1                        1983            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7360           1                        1984            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7361           1                        1985            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7362           1                        1986            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7363           1                        1987            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7364           1                        1988            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7365           1                        1989            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7366           1                        1990            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7367           1                        1991            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7368           1                        1992            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7369           1                        1993            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7370           1                        1994            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7371           1                        1995            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7372           1                        1996            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7373           1                        1997            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7374           1                        1998            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7375           1                        1999            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7376           1                        2000            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7377           1                        2001            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7378           1                        2002            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7379           1                        2003            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7380           1                        2004            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7381           1                        2005            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7382           1                        2006            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7383           1                        2007            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7384           1                        2008            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7385           1                        2009            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7386           1                        2010            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7387           1                        2011            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7388           1                        2012            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7389           1                        2013            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7390           1                        2014            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7391           1                        2015            0       37                  C-BI-MS-Cisco_0          PRA          

To be continued...

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 

 22      172.16.1.5:2944  A7392           1                        2016            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7393           1                        2017            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7394           1                        2018            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7395           1                        2019            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7396           1                        2020            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7397           1                        2021            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7398           1                        2022            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7399           1                        2023            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7400           1                        2024            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7401           1                        2025            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7402           1                        2026            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7403           1                        2027            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7404           1                        2028            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7405           1                        2029            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7406           1                        2030            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7407           1                        2031            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7408           1                        2032            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7409           1                        2033            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7410           1                        2034            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7411           1                        2035            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7412           1                        2036            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7413           1                        2037            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7414           1                        2038            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7415           1                        2039            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7416           1                        2040            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7417           1                        2041            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7418           1                        2042            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7419           1                        2043            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7420           1                        2044            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7421           1                        2045            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7422           1                        2046            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7423           1                        2047            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7424           1                        2048            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7425           1                        2049            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7426           1                        2050            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7427           1                        2051            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7428           1                        2052            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7429           1                        2053            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7430           1                        2054            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7431           1                        2055            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7432           1                        2056            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7433           1                        2057            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7434           1                        2058            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7435           1                        2059            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7436           1                        2060            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7437           1                        2061            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7438           1                        2062            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7439           1                        2063            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7440           1                        2064            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7441           1                        2065            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7442           1                        2066            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7443           1                        2067            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7444           1                        2068            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7445           1                        2069            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7446           1                        2070            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7447           1                        2071            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7448           1                        2072            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7449           1                        2073            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7450           1                        2074            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7451           1                        2075            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7452           1                        2076            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7453           1                        2077            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7454           1                        2078            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7455           1                        2079            0       37                  C-BI-MS-Cisco_0          PRA          
 22      172.16.1.5:2944  A7456           1                        3232            0       47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7457           1                        3233            1       47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7458           1                        3234            2       47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7459           1                        3235            3       47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7460           1                        3236            4       47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7461           1                        3237            5       47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7462           1                        3238            6       47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7463           1                        3239            7       47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7464           1                        3240            8       47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7465           1                        3241            9       47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7466           1                        3242            10      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7467           1                        3243            11      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7468           1                        3244            12      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7469           1                        3245            13      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7470           1                        3246            14      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7471           1                        3247            15      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7472           1                        3248            16      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7473           1                        3249            17      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7474           1                        3250            18      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7475           1                        3251            19      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7476           1                        3252            20      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7477           1                        3253            21      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7478           1                        3254            22      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7479           1                        3255            23      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7480           1                        3256            24      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7481           1                        3257            25      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7482           1                        3258            26      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7483           1                        3259            27      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7484           1                        3260            28      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7485           1                        3261            29      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7486           1                        3262            30      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7487           1                        3263            31      47                  O-BI-MG-RTK              ISUP         
 22      172.16.1.5:2944  A7488           1                        192             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7489           1                        193             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7490           1                        194             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7491           1                        195             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7492           1                        196             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7493           1                        197             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7494           1                        198             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7495           1                        199             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7496           1                        200             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7497           1                        201             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7498           1                        202             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7499           1                        203             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7500           1                        204             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7501           1                        205             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7502           1                        206             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7503           1                        207             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7504           1                        208             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7505           1                        209             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7506           1                        210             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7507           1                        211             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7508           1                        212             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7509           1                        213             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7510           1                        214             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7511           1                        215             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7512           1                        216             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7513           1                        217             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7514           1                        218             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7515           1                        219             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7516           1                        220             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7517           1                        221             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7518           1                        222             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7519           1                        223             0       20                  C-BI-MS-MBD              PRA          
 22      172.16.1.5:2944  A7520           1                        4480            32      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7521           1                        4481            33      59                  O-BI-MS-CIT_2            ISUP         

To be continued...

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 

 22      172.16.1.5:2944  A7522           1                        4482            34      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7523           1                        4483            35      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7524           1                        4484            36      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7525           1                        4485            37      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7526           1                        4486            38      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7527           1                        4487            39      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7528           1                        4488            40      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7529           1                        4489            41      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7530           1                        4490            42      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7531           1                        4491            43      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7532           1                        4492            44      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7533           1                        4493            45      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7534           1                        4494            46      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7535           1                        4495            47      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7536           1                        4496            48      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7537           1                        4497            49      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7538           1                        4498            50      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7539           1                        4499            51      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7540           1                        4500            52      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7541           1                        4501            53      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7542           1                        4502            54      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7543           1                        4503            55      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7544           1                        4504            56      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7545           1                        4505            57      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7546           1                        4506            58      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7547           1                        4507            59      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7548           1                        4508            60      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7549           1                        4509            61      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7550           1                        4510            62      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7551           1                        4511            63      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7552           1                        4512            64      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7553           1                        4513            65      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7554           1                        4514            66      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7555           1                        4515            67      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7556           1                        4516            68      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7557           1                        4517            69      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7558           1                        4518            70      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7559           1                        4519            71      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7560           1                        4520            72      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7561           1                        4521            73      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7562           1                        4522            74      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7563           1                        4523            75      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7564           1                        4524            76      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7565           1                        4525            77      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7566           1                        4526            78      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7567           1                        4527            79      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7568           1                        4528            80      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7569           1                        4529            81      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7570           1                        4530            82      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7571           1                        4531            83      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7572           1                        4532            84      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7573           1                        4533            85      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7574           1                        4534            86      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7575           1                        4535            87      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7576           1                        4536            88      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7577           1                        4537            89      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7578           1                        4538            90      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7579           1                        4539            91      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7580           1                        4540            92      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7581           1                        4541            93      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7582           1                        4542            94      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7583           1                        4543            95      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7584           1                        4544            96      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7585           1                        4545            97      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7586           1                        4546            98      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7587           1                        4547            99      59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7588           1                        4548            100     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7589           1                        4549            101     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7590           1                        4550            102     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7591           1                        4551            103     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7592           1                        4552            104     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7593           1                        4553            105     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7594           1                        4554            106     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7595           1                        4555            107     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7596           1                        4556            108     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7597           1                        4557            109     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7598           1                        4558            110     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7599           1                        4559            111     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7600           1                        4560            112     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7601           1                        4561            113     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7602           1                        4562            114     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7603           1                        4563            115     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7604           1                        4564            116     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7605           1                        4565            117     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7606           1                        4566            118     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7607           1                        4567            119     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7608           1                        4568            120     59                  O-BI-MS-CIT_2            ISUP         
